

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 20:48:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  3651  0049  0086               	movwf	6
  3652  004A  3000               	movlw	high main@F10009
  3653  004B  0087               	movwf	7
  3654  004C  3030               	movlw	low main@heartRate
  3655  004D  0084               	movwf	4
  3656  004E  3000               	movlw	high main@heartRate
  3657  004F  0085               	movwf	5
  3658  0050  300D               	movlw	13
  3659  0051  00AF               	movwf	??_main
  3660  0052                     u830:	
  3661  0052  0016               	moviw fsr1++
  3662  0053  001A               	movwi fsr0++
  3663  0054  0BAF               	decfsz	??_main,f
  3664  0055  2852               	goto	u830
  3665                           
  3666                           ;main.c: 65:     char distance[] = "Distance: " ;
  3667  0056  30AD               	movlw	low main@F10011
  3668  0057  0086               	movwf	6
  3669  0058  3000               	movlw	high main@F10011
  3670  0059  0087               	movwf	7
  3671  005A  303D               	movlw	low main@distance
  3672  005B  0084               	movwf	4
  3673  005C  3000               	movlw	high main@distance
  3674  005D  0085               	movwf	5
  3675  005E  300B               	movlw	11
  3676  005F  00AF               	movwf	??_main
  3677  0060                     u840:	
  3678  0060  0016               	moviw fsr1++
  3679  0061  001A               	movwi fsr0++
  3680  0062  0BAF               	decfsz	??_main,f
  3681  0063  2860               	goto	u840
  3682                           
  3683                           ;main.c: 66:     char timer[] = "Timer: " ;
  3684  0064  30B8               	movlw	low main@F10013
  3685  0065  0086               	movwf	6
  3686  0066  3000               	movlw	high main@F10013
  3687  0067  0087               	movwf	7
  3688  0068  3050               	movlw	low main@timer
  3689  0069  0084               	movwf	4
  3690  006A  3000               	movlw	high main@timer
  3691  006B  0085               	movwf	5
  3692  006C  3008               	movlw	8
  3693  006D  00AF               	movwf	??_main
  3694  006E                     u850:	
  3695  006E  0016               	moviw fsr1++
  3696  006F  001A               	movwi fsr0++
  3697  0070  0BAF               	decfsz	??_main,f
  3698  0071  286E               	goto	u850
  3699                           
  3700                           ;main.c: 70:     SYSTEM_Initialize();
  3701  0072  3182  2213  3180   	fcall	_SYSTEM_Initialize
  3702                           
  3703                           ;main.c: 72:     resetCursor();
  3704  0075  3182  2229  3180   	fcall	_resetCursor
  3705                           
  3706                           ;main.c: 74:     setCursor(0,0);
  3707  0078  01F3               	clrf	setCursor@b
  3708  0079  3000               	movlw	0
  3709  007A  3181  21A6  3180   	fcall	_setCursor
  3710                           
  3711                           ;main.c: 75:     writeString(speed);
  3712  007D  3048               	movlw	(low (main@speed| 0))& (0+255)
  3713  007E  3181  21FE  3180   	fcall	_writeString
  3714                           
  3715                           ;main.c: 76:     setCursor(64,0);
  3716  0081  01F3               	clrf	setCursor@b
  3717  0082  3040               	movlw	64
  3718  0083  3181  21A6  3180   	fcall	_setCursor
  3719                           
  3720                           ;main.c: 77:     writeString(distance);
  3721  0086  303D               	movlw	(low (main@distance| 0))& (0+255)
  3722  0087  3181  21FE  3180   	fcall	_writeString
  3723                           
  3724                           ;main.c: 78:     setCursor(20,0);
  3725  008A  01F3               	clrf	setCursor@b
  3726  008B  3014               	movlw	20
  3727  008C  3181  21A6  3180   	fcall	_setCursor
  3728                           
  3729                           ;main.c: 79:     writeString(heartRate);
  3730  008F  3030               	movlw	(low (main@heartRate| 0))& (0+255)
  3731  0090  3181  21FE  3180   	fcall	_writeString
  3732                           
  3733                           ;main.c: 80:     setCursor(84,0);
  3734  0093  01F3               	clrf	setCursor@b
  3735  0094  3054               	movlw	84
  3736  0095  3181  21A6  3180   	fcall	_setCursor
  3737                           
  3738                           ;main.c: 81:     writeString(timer);
  3739  0098  3050               	movlw	(low (main@timer| 0))& (0+255)
  3740  0099  3181  21FE  3180   	fcall	_writeString
  3741  009C                     l215:	
  3742                           ;main.c: 82:     while(1){
  3743                           
  3744                           
  3745                           ;main.c: 84:     };
  3746  009C  289C               	goto	l215
  3747  009D                     __end_of_main:	
  3748                           
  3749                           	psect	text1
  3750  01FE                     __ptext1:	
  3751 ;; *************** function _writeString *****************
  3752 ;; Defined at:
  3753 ;;		line 60 in file "displayOptions.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;  string          1    wreg     PTR unsigned char 
  3756 ;;		 -> main@timer(8), main@distance(11), main@heartRate(13), main@speed(8), 
  3757 ;; Auto vars:     Size  Location     Type
  3758 ;;  string          1   14[BANK0 ] PTR unsigned char 
  3759 ;;		 -> main@timer(8), main@distance(11), main@heartRate(13), main@speed(8), 
  3760 ;; Return value:  Size  Location     Type
  3761 ;;                  1    wreg      void 
  3762 ;; Registers used:
  3763 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3764 ;; Tracked objects:
  3765 ;;		On entry : 0/0
  3766 ;;		On exit  : 0/0
  3767 ;;		Unchanged: 0/0
  3768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3770 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3772 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3773 ;;Total ram usage:        1 bytes
  3774 ;; Hardware stack levels used:    1
  3775 ;; Hardware stack levels required when called:    7
  3776 ;; This function calls:
  3777 ;;		_EUSART_is_tx_ready
  3778 ;;		_puts
  3779 ;; This function is called by:
  3780 ;;		_main
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function _writeString
  3786  01FE                     _writeString:	
  3787                           
  3788                           ;incstack = 0
  3789                           ; Regs used in _writeString: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3790                           ;writeString@string stored from wreg
  3791  01FE  0020               	movlb	0	; select bank0
  3792  01FF  00AE               	movwf	writeString@string
  3793  0200                     l1514:	
  3794                           ;displayOptions.c: 61:     while( !EUSART_is_tx_ready() ) ;
  3795                           
  3796  0200  3182  225E  3181   	fcall	_EUSART_is_tx_ready
  3797  0203  3A00               	xorlw	0
  3798  0204  1903               	skipnz
  3799  0205  2A00               	goto	l1514
  3800                           
  3801                           ;displayOptions.c: 62:     puts( string );
  3802  0206  0020               	movlb	0	; select bank0
  3803  0207  082E               	movf	writeString@string,w
  3804  0208  00A9               	movwf	puts@s
  3805  0209  3000               	movlw	0
  3806  020A  00AA               	movwf	puts@s+1
  3807  020B  3181  21E3  3181   	fcall	_puts
  3808                           
  3809                           ;displayOptions.c: 63:     _delay((unsigned long)((200)*(500000/4000000.0)));
  3810  020E  3008               	movlw	8
  3811  020F                     u867:	
  3812  020F  0B89               	decfsz	9,f
  3813  0210  2A0F               	goto	u867
  3814  0211  0000               	nop
  3815  0212  0008               	return
  3816  0213                     __end_of_writeString:	
  3817                           
  3818                           	psect	text2
  3819  01A6                     __ptext2:	
  3820 ;; *************** function _setCursor *****************
  3821 ;; Defined at:
  3822 ;;		line 66 in file "displayOptions.c"
  3823 ;; Parameters:    Size  Location     Type
  3824 ;;  a               1    wreg     unsigned char 
  3825 ;;  b               1    3[COMMON] unsigned char 
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;  a               1    4[COMMON] unsigned char 
  3828 ;; Return value:  Size  Location     Type
  3829 ;;                  1    wreg      void 
  3830 ;; Registers used:
  3831 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3832 ;; Tracked objects:
  3833 ;;		On entry : 0/0
  3834 ;;		On exit  : 0/0
  3835 ;;		Unchanged: 0/0
  3836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3837 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3838 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3839 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3840 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3841 ;;Total ram usage:        2 bytes
  3842 ;; Hardware stack levels used:    1
  3843 ;; Hardware stack levels required when called:    3
  3844 ;; This function calls:
  3845 ;;		_EUSART_Write
  3846 ;;		_EUSART_is_tx_ready
  3847 ;; This function is called by:
  3848 ;;		_main
  3849 ;; This function uses a non-reentrant model
  3850 ;;
  3851                           
  3852                           
  3853                           ;psect for function _setCursor
  3854  01A6                     _setCursor:	
  3855                           
  3856                           ;incstack = 0
  3857                           ; Regs used in _setCursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3858                           ;setCursor@a stored from wreg
  3859  01A6  00F4               	movwf	setCursor@a
  3860  01A7                     l1500:	
  3861                           ;displayOptions.c: 67:     while( !EUSART_is_tx_ready() ) ;
  3862                           
  3863  01A7  3182  225E  3181   	fcall	_EUSART_is_tx_ready
  3864  01AA  3A00               	xorlw	0
  3865  01AB  1903               	skipnz
  3866  01AC  29A7               	goto	l1500
  3867                           
  3868                           ;displayOptions.c: 68:     EUSART_Write( 254 );
  3869  01AD  30FE               	movlw	254
  3870  01AE  3181  2183  3181   	fcall	_EUSART_Write
  3871                           
  3872                           ;displayOptions.c: 69:     _delay((unsigned long)((200)*(500000/4000000.0)));
  3873  01B1  3008               	movlw	8
  3874  01B2                     u877:	
  3875  01B2  0B89               	decfsz	9,f
  3876  01B3  29B2               	goto	u877
  3877  01B4  0000               	nop
  3878  01B5                     l1506:	
  3879                           ;displayOptions.c: 70:     while( !EUSART_is_tx_ready() ) ;
  3880                           
  3881  01B5  3182  225E  3181   	fcall	_EUSART_is_tx_ready
  3882  01B8  3A00               	xorlw	0
  3883  01B9  1903               	skipnz
  3884  01BA  29B5               	goto	l1506
  3885                           
  3886                           ;displayOptions.c: 71:     EUSART_Write( 128 + a + b );
  3887  01BB  0874               	movf	setCursor@a,w
  3888  01BC  0773               	addwf	setCursor@b,w
  3889  01BD  3E80               	addlw	128
  3890  01BE  3181  2183  3181   	fcall	_EUSART_Write
  3891                           
  3892                           ;displayOptions.c: 72:     _delay((unsigned long)((200)*(500000/4000000.0)));
  3893  01C1  3008               	movlw	8
  3894  01C2                     u887:	
  3895  01C2  0B89               	decfsz	9,f
  3896  01C3  29C2               	goto	u887
  3897  01C4  0000               	nop
  3898  01C5  0008               	return
  3899  01C6                     __end_of_setCursor:	
  3900                           
  3901                           	psect	text3
  3902  025E                     __ptext3:	
  3903 ;; *************** function _EUSART_is_tx_ready *****************
  3904 ;; Defined at:
  3905 ;;		line 115 in file "mcc_generated_files/eusart.c"
  3906 ;; Parameters:    Size  Location     Type
  3907 ;;		None
  3908 ;; Auto vars:     Size  Location     Type
  3909 ;;		None
  3910 ;; Return value:  Size  Location     Type
  3911 ;;                  1    wreg      unsigned char 
  3912 ;; Registers used:
  3913 ;;		wreg
  3914 ;; Tracked objects:
  3915 ;;		On entry : 0/0
  3916 ;;		On exit  : 0/0
  3917 ;;		Unchanged: 0/0
  3918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3922 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3923 ;;Total ram usage:        0 bytes
  3924 ;; Hardware stack levels used:    1
  3925 ;; Hardware stack levels required when called:    2
  3926 ;; This function calls:
  3927 ;;		Nothing
  3928 ;; This function is called by:
  3929 ;;		_writeString
  3930 ;;		_setCursor
  3931 ;;		_backlightBrightness
  3932 ;; This function uses a non-reentrant model
  3933 ;;
  3934                           
  3935                           
  3936                           ;psect for function _EUSART_is_tx_ready
  3937  025E                     _EUSART_is_tx_ready:	
  3938                           
  3939                           ;mcc_generated_files/eusart.c: 117:     return eusartTxBufferRemaining;
  3940                           
  3941                           ;incstack = 0
  3942                           ; Regs used in _EUSART_is_tx_ready: [wreg]
  3943  025E  0020               	movlb	0	; select bank0
  3944  025F  086B               	movf	_eusartTxBufferRemaining,w	;volatile
  3945  0260  0008               	return
  3946  0261                     __end_of_EUSART_is_tx_ready:	
  3947                           
  3948                           	psect	text4
  3949  0229                     __ptext4:	
  3950 ;; *************** function _resetCursor *****************
  3951 ;; Defined at:
  3952 ;;		line 56 in file "displayOptions.c"
  3953 ;; Parameters:    Size  Location     Type
  3954 ;;		None
  3955 ;; Auto vars:     Size  Location     Type
  3956 ;;		None
  3957 ;; Return value:  Size  Location     Type
  3958 ;;                  1    wreg      void 
  3959 ;; Registers used:
  3960 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3961 ;; Tracked objects:
  3962 ;;		On entry : 0/0
  3963 ;;		On exit  : 0/0
  3964 ;;		Unchanged: 0/0
  3965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3969 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3970 ;;Total ram usage:        0 bytes
  3971 ;; Hardware stack levels used:    1
  3972 ;; Hardware stack levels required when called:    7
  3973 ;; This function calls:
  3974 ;;		_puts
  3975 ;; This function is called by:
  3976 ;;		_main
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980                           
  3981                           ;psect for function _resetCursor
  3982  0229                     _resetCursor:	
  3983                           
  3984                           ;displayOptions.c: 57:     puts("|-");
  3985                           
  3986                           ;incstack = 0
  3987                           ; Regs used in _resetCursor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3988  0229  305B               	movlw	low (STR_1| (0+32768))
  3989  022A  0020               	movlb	0	; select bank0
  3990  022B  00A9               	movwf	puts@s
  3991  022C  3082               	movlw	high (STR_1| (0+32768))
  3992  022D  00AA               	movwf	puts@s+1
  3993  022E  3181  21E3         	fcall	_puts
  3994  0230  0008               	return
  3995  0231                     __end_of_resetCursor:	
  3996                           
  3997                           	psect	text5
  3998  01E3                     __ptext5:	
  3999 ;; *************** function _puts *****************
  4000 ;; Defined at:
  4001 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\puts.c"
  4002 ;; Parameters:    Size  Location     Type
  4003 ;;  s               2    9[BANK0 ] PTR const unsigned char 
  4004 ;;		 -> STR_1(3), main@timer(8), main@distance(11), main@heartRate(13), 
  4005 ;;		 -> main@speed(8), 
  4006 ;; Auto vars:     Size  Location     Type
  4007 ;;  r               2    0        int 
  4008 ;; Return value:  Size  Location     Type
  4009 ;;                  2    9[BANK0 ] int 
  4010 ;; Registers used:
  4011 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4012 ;; Tracked objects:
  4013 ;;		On entry : 0/0
  4014 ;;		On exit  : 0/0
  4015 ;;		Unchanged: 0/0
  4016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4017 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4018 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4020 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4021 ;;Total ram usage:        5 bytes
  4022 ;; Hardware stack levels used:    1
  4023 ;; Hardware stack levels required when called:    6
  4024 ;; This function calls:
  4025 ;;		_fputc
  4026 ;;		_fputs
  4027 ;; This function is called by:
  4028 ;;		_resetCursor
  4029 ;;		_writeString
  4030 ;; This function uses a non-reentrant model
  4031 ;;
  4032                           
  4033                           
  4034                           ;psect for function _puts
  4035  01E3                     _puts:	
  4036                           
  4037                           ;incstack = 0
  4038                           ; Regs used in _puts: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4039  01E3  0020               	movlb	0	; select bank0
  4040  01E4  01AD               	clrf	_puts$839
  4041  01E5  0AAD               	incf	_puts$839,f
  4042  01E6  082A               	movf	puts@s+1,w
  4043  01E7  00A1               	movwf	fputs@s+1
  4044  01E8  0829               	movf	puts@s,w
  4045  01E9  00A0               	movwf	fputs@s
  4046  01EA  01A2               	clrf	fputs@fp
  4047  01EB  3181  210A  3181   	fcall	_fputs
  4048  01EE  0020               	movlb	0	; select bank0
  4049  01EF  1BA1               	btfsc	?_fputs+1,7
  4050  01F0  0008               	return
  4051  01F1  300A               	movlw	10
  4052  01F2  00F4               	movwf	fputc@c
  4053  01F3  3000               	movlw	0
  4054  01F4  00F5               	movwf	fputc@c+1
  4055  01F5  01F6               	clrf	fputc@fp
  4056  01F6  3180  209D  3181   	fcall	_fputc
  4057  01F9  1BF5               	btfsc	?_fputc+1,7
  4058  01FA  0008               	return
  4059  01FB  0020               	movlb	0	; select bank0
  4060  01FC  01AD               	clrf	_puts$839
  4061  01FD  0008               	return
  4062  01FE                     __end_of_puts:	
  4063                           
  4064                           	psect	text6
  4065  010A                     __ptext6:	
  4066 ;; *************** function _fputs *****************
  4067 ;; Defined at:
  4068 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\nf_fputs.c"
  4069 ;; Parameters:    Size  Location     Type
  4070 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  4071 ;;		 -> STR_1(3), main@timer(8), main@distance(11), main@heartRate(13), 
  4072 ;;		 -> main@speed(8), 
  4073 ;;  fp              1    2[BANK0 ] PTR struct _IO_FILE
  4074 ;;		 -> NULL(0), 
  4075 ;; Auto vars:     Size  Location     Type
  4076 ;;  i               2    7[BANK0 ] int 
  4077 ;;  c               1    6[BANK0 ] unsigned char 
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  2    0[BANK0 ] int 
  4080 ;; Registers used:
  4081 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4087 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4088 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4089 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4090 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4091 ;;Total ram usage:        9 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; Hardware stack levels required when called:    5
  4094 ;; This function calls:
  4095 ;;		_fputc
  4096 ;; This function is called by:
  4097 ;;		_puts
  4098 ;; This function uses a non-reentrant model
  4099 ;;
  4100                           
  4101                           
  4102                           ;psect for function _fputs
  4103  010A                     _fputs:	
  4104                           
  4105                           ;incstack = 0
  4106                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4107  010A  0020               	movlb	0	; select bank0
  4108  010B  01A7               	clrf	fputs@i
  4109  010C  01A8               	clrf	fputs@i+1
  4110  010D                     l1474:	
  4111  010D  0820               	movf	fputs@s,w
  4112  010E  0727               	addwf	fputs@i,w
  4113  010F  0084               	movwf	4
  4114  0110  0821               	movf	fputs@s+1,w
  4115  0111  3D28               	addwfc	fputs@i+1,w
  4116  0112  0085               	movwf	5
  4117  0113  0800               	movf	0,w	;code access
  4118  0114  00A3               	movwf	??_fputs
  4119  0115  0823               	movf	??_fputs,w
  4120  0116  00A6               	movwf	fputs@c
  4121  0117  0826               	movf	fputs@c,w
  4122  0118  1903               	btfsc	3,2
  4123  0119  292E               	goto	l1476
  4124  011A  0826               	movf	fputs@c,w
  4125  011B  00A3               	movwf	??_fputs
  4126  011C  01A4               	clrf	??_fputs+1
  4127  011D  0823               	movf	??_fputs,w
  4128  011E  00F4               	movwf	fputc@c
  4129  011F  0824               	movf	??_fputs+1,w
  4130  0120  00F5               	movwf	fputc@c+1
  4131  0121  0822               	movf	fputs@fp,w
  4132  0122  00A5               	movwf	??_fputs+2
  4133  0123  0825               	movf	??_fputs+2,w
  4134  0124  00F6               	movwf	fputc@fp
  4135  0125  3180  209D  3181   	fcall	_fputc
  4136  0128  3001               	movlw	1
  4137  0129  0020               	movlb	0	; select bank0
  4138  012A  07A7               	addwf	fputs@i,f
  4139  012B  3000               	movlw	0
  4140  012C  3DA8               	addwfc	fputs@i+1,f
  4141  012D  290D               	goto	l1474
  4142  012E                     l1476:	
  4143  012E  0828               	movf	fputs@i+1,w
  4144  012F  00A1               	movwf	?_fputs+1
  4145  0130  0827               	movf	fputs@i,w
  4146  0131  00A0               	movwf	?_fputs
  4147  0132  0008               	return
  4148  0133                     __end_of_fputs:	
  4149                           
  4150                           	psect	text7
  4151  009D                     __ptext7:	
  4152 ;; *************** function _fputc *****************
  4153 ;; Defined at:
  4154 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\nf_fputc.c"
  4155 ;; Parameters:    Size  Location     Type
  4156 ;;  c               2    4[COMMON] int 
  4157 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  4158 ;;		 -> NULL(0), 
  4159 ;; Auto vars:     Size  Location     Type
  4160 ;;		None
  4161 ;; Return value:  Size  Location     Type
  4162 ;;                  2    4[COMMON] int 
  4163 ;; Registers used:
  4164 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4165 ;; Tracked objects:
  4166 ;;		On entry : 0/0
  4167 ;;		On exit  : 0/0
  4168 ;;		Unchanged: 0/0
  4169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4170 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4172 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4173 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4174 ;;Total ram usage:        8 bytes
  4175 ;; Hardware stack levels used:    1
  4176 ;; Hardware stack levels required when called:    4
  4177 ;; This function calls:
  4178 ;;		_putch
  4179 ;; This function is called by:
  4180 ;;		_puts
  4181 ;;		_fputs
  4182 ;; This function uses a non-reentrant model
  4183 ;;
  4184                           
  4185                           
  4186                           ;psect for function _fputc
  4187  009D                     _fputc:	
  4188                           
  4189                           ;incstack = 0
  4190                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4191  009D  0876               	movf	fputc@fp,w
  4192  009E  1D03               	btfss	3,2
  4193  009F  0876               	movf	fputc@fp,w
  4194  00A0  1D03               	btfss	3,2
  4195  00A1  28A7               	goto	l1458
  4196  00A2  0874               	movf	fputc@c,w
  4197  00A3  3182  2256  3180   	fcall	_putch
  4198  00A6  28D2               	goto	l1464
  4199  00A7                     l1458:	
  4200  00A7  0876               	movf	fputc@fp,w
  4201  00A8  3E03               	addlw	3
  4202  00A9  0086               	movwf	6
  4203  00AA  0187               	clrf	7
  4204  00AB  0016               	moviw fsr1++
  4205  00AC  0401               	iorwf	1,w
  4206  00AD  1903               	btfsc	3,2
  4207  00AE  28CA               	goto	l1462
  4208  00AF  0876               	movf	fputc@fp,w
  4209  00B0  3E03               	addlw	3
  4210  00B1  0086               	movwf	6
  4211  00B2  0187               	clrf	7
  4212  00B3  3F40               	moviw [0]fsr1
  4213  00B4  00F7               	movwf	??_fputc
  4214  00B5  3F41               	moviw [1]fsr1
  4215  00B6  00F8               	movwf	??_fputc+1
  4216  00B7  0A76               	incf	fputc@fp,w
  4217  00B8  0086               	movwf	6
  4218  00B9  0187               	clrf	7
  4219  00BA  3F40               	moviw [0]fsr1
  4220  00BB  00F9               	movwf	??_fputc+2
  4221  00BC  3F41               	moviw [1]fsr1
  4222  00BD  00FA               	movwf	??_fputc+3
  4223  00BE  087A               	movf	??_fputc+3,w
  4224  00BF  3A80               	xorlw	128
  4225  00C0  00FB               	movwf	??_fputc+4
  4226  00C1  0878               	movf	??_fputc+1,w
  4227  00C2  3A80               	xorlw	128
  4228  00C3  027B               	subwf	??_fputc+4,w
  4229  00C4  1D03               	skipz
  4230  00C5  28C8               	goto	u715
  4231  00C6  0877               	movf	??_fputc,w
  4232  00C7  0279               	subwf	??_fputc+2,w
  4233  00C8                     u715:	
  4234  00C8  1803               	skipnc
  4235  00C9  28D2               	goto	l1464
  4236  00CA                     l1462:	
  4237  00CA  0A76               	incf	fputc@fp,w
  4238  00CB  0086               	movwf	6
  4239  00CC  0187               	clrf	7
  4240  00CD  3001               	movlw	1
