

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 16:16:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1619 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2407  0070                     ??_PIN_MANAGER_Initialize:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410  0070                     ?_OSCILLATOR_Initialize:	
  2411                           ; 1 bytes @ 0x0
  2412                           
  2413  0070                     ??_OSCILLATOR_Initialize:	
  2414                           ; 1 bytes @ 0x0
  2415                           
  2416  0070                     ?_resetCursor:	
  2417                           ; 1 bytes @ 0x0
  2418                           
  2419  0070                     ?_writeString:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422  0070                     ?_EUSART_Initialize:	
  2423                           ; 1 bytes @ 0x0
  2424                           
  2425  0070                     ?_EUSART_is_tx_ready:	
  2426                           ; 1 bytes @ 0x0
  2427                           
  2428  0070                     ??_EUSART_is_tx_ready:	
  2429                           ; 1 bytes @ 0x0
  2430                           
  2431  0070                     ?_EUSART_Write:	
  2432                           ; 1 bytes @ 0x0
  2433                           
  2434  0070                     ??_EUSART_Write:	
  2435                           ; 1 bytes @ 0x0
  2436                           
  2437  0070                     ?_putch:	
  2438                           ; 1 bytes @ 0x0
  2439                           
  2440  0070                     ?_SYSTEM_Initialize:	
  2441                           ; 1 bytes @ 0x0
  2442                           
  2443  0070                     ?_main:	
  2444                           ; 1 bytes @ 0x0
  2445                           
  2446  0070                     _EUSART_is_tx_ready$167:	
  2447                           ; 1 bytes @ 0x0
  2448                           
  2449  0070                     EUSART_Write@txData:	
  2450                           ; 1 bytes @ 0x0
  2451                           
  2452  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2453                           ; 1 bytes @ 0x0
  2454                           
  2455  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2456                           ; 2 bytes @ 0x0
  2457                           
  2458  0070                     EUSART_SetErrorHandler@interruptHandler:	
  2459                           ; 2 bytes @ 0x0
  2460                           
  2461                           
  2462                           ; 2 bytes @ 0x0
  2463  0070                     	ds	1
  2464  0071                     ??_putch:	
  2465  0071                     putch@txData:	
  2466                           ; 1 bytes @ 0x1
  2467                           
  2468                           
  2469                           ; 1 bytes @ 0x1
  2470  0071                     	ds	1
  2471  0072                     ??_EUSART_SetFramingErrorHandler:	
  2472  0072                     ??_EUSART_SetOverrunErrorHandler:	
  2473                           ; 1 bytes @ 0x2
  2474                           
  2475  0072                     ??_EUSART_SetErrorHandler:	
  2476                           ; 1 bytes @ 0x2
  2477                           
  2478  0072                     ??_EUSART_Initialize:	
  2479                           ; 1 bytes @ 0x2
  2480                           
  2481  0072                     ??_SYSTEM_Initialize:	
  2482                           ; 1 bytes @ 0x2
  2483                           
  2484  0072                     ?_fputc:	
  2485                           ; 1 bytes @ 0x2
  2486                           
  2487  0072                     fputc@c:	
  2488                           ; 2 bytes @ 0x2
  2489                           
  2490                           
  2491                           ; 2 bytes @ 0x2
  2492  0072                     	ds	2
  2493  0074                     fputc@fp:	
  2494                           
  2495                           ; 1 bytes @ 0x4
  2496  0074                     	ds	1
  2497  0075                     ??_fputc:	
  2498                           
  2499                           ; 1 bytes @ 0x5
  2500  0075                     	ds	5
  2501  007A                     ?_fputs:	
  2502  007A                     fputs@s:	
  2503                           ; 2 bytes @ 0xA
  2504                           
  2505                           
  2506                           ; 2 bytes @ 0xA
  2507  007A                     	ds	2
  2508  007C                     fputs@fp:	
  2509                           
  2510                           ; 1 bytes @ 0xC
  2511  007C                     	ds	1
  2512  007D                     ??_resetCursor:	
  2513  007D                     ??_writeString:	
  2514                           ; 1 bytes @ 0xD
  2515                           
  2516  007D                     ??_puts:	
  2517                           ; 1 bytes @ 0xD
  2518                           
  2519  007D                     writeString@string:	
  2520                           ; 1 bytes @ 0xD
  2521                           
  2522                           
  2523                           ; 1 bytes @ 0xD
  2524  007D                     	ds	1
  2525                           
  2526                           	psect	cstackBANK0
  2527  0020                     __pcstackBANK0:	
  2528  0020                     ??_fputs:	
  2529                           
  2530                           ; 1 bytes @ 0x0
  2531  0020                     	ds	3
  2532  0023                     fputs@c:	
  2533                           
  2534                           ; 1 bytes @ 0x3
  2535  0023                     	ds	1
  2536  0024                     fputs@i:	
  2537                           
  2538                           ; 2 bytes @ 0x4
  2539  0024                     	ds	2
  2540  0026                     ?_puts:	
  2541  0026                     puts@s:	
  2542                           ; 2 bytes @ 0x6
  2543                           
  2544                           
  2545                           ; 2 bytes @ 0x6
  2546  0026                     	ds	4
  2547  002A                     _puts$646:	
  2548                           
  2549                           ; 1 bytes @ 0xA
  2550  002A                     	ds	1
  2551  002B                     ??_main:	
  2552                           
  2553                           ; 1 bytes @ 0xB
  2554  002B                     	ds	1
  2555  002C                     main@speed:	
  2556                           
  2557                           ; 8 bytes @ 0xC
  2558  002C                     	ds	8
  2559                           
  2560                           	psect	maintext
  2561  0729                     __pmaintext:	
  2562 ;;
  2563 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2564 ;;
  2565 ;; *************** function _main *****************
  2566 ;; Defined at:
  2567 ;;		line 59 in file "main.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;		None
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;  speed           8   12[BANK0 ] unsigned char [8]
  2572 ;;  n               2    0        int 
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2577 ;; Tracked objects:
  2578 ;;		On entry : B1F/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2584 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;Total ram usage:       11 bytes
  2587 ;; Hardware stack levels required when called:    6
  2588 ;; This function calls:
  2589 ;;		_SYSTEM_Initialize
  2590 ;;		_resetCursor
  2591 ;;		_writeString
  2592 ;; This function is called by:
  2593 ;;		Startup code after reset
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597                           
  2598                           ;psect for function _main
  2599  0729                     _main:	
  2600                           
  2601                           ;main.c: 61:     char speed[] = "Speed: ";
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2605  0729  3034               	movlw	low main@F9989
  2606  072A  0086               	movwf	6
  2607  072B  3000               	movlw	high main@F9989
  2608  072C  0087               	movwf	7
  2609  072D  302C               	movlw	low main@speed
  2610  072E  0084               	movwf	4
  2611  072F  3000               	movlw	high main@speed
  2612  0730  0085               	movwf	5
  2613  0731  3008               	movlw	8
  2614  0732  0020               	movlb	0	; select bank0
  2615  0733  00AB               	movwf	??_main
  2616  0734                     u400:	
  2617  0734  0016               	moviw fsr1++
  2618  0735  001A               	movwi fsr0++
  2619  0736  0BAB               	decfsz	??_main,f
  2620  0737  2F34               	goto	u400
  2621                           
  2622                           ;main.c: 63:     SYSTEM_Initialize();
  2623  0738  3186  26E7  3187   	fcall	_SYSTEM_Initialize
  2624                           
  2625                           ;main.c: 64:     resetCursor();
  2626  073B  3186  26D7  3187   	fcall	_resetCursor
  2627                           
  2628                           ;main.c: 66:     writeString(speed);
  2629  073E  302C               	movlw	(low (main@speed| 0))& (0+255)
  2630  073F  3186  26FB  3187   	fcall	_writeString
  2631  0742                     l173:	
  2632                           ;main.c: 69:     while(1){
  2633                           
  2634                           
  2635                           ;main.c: 77:           };
  2636  0742  2F42               	goto	l173
  2637  0743                     __end_of_main:	
  2638                           
  2639                           	psect	text1
  2640  06FB                     __ptext1:	
  2641 ;; *************** function _writeString *****************
  2642 ;; Defined at:
  2643 ;;		line 60 in file "displayOptions.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;  string          1    wreg     PTR unsigned char 
  2646 ;;		 -> main@speed(8), 
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;  string          1   13[COMMON] PTR unsigned char 
  2649 ;;		 -> main@speed(8), 
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      void 
  2652 ;; Registers used:
  2653 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2660 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2662 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2663 ;;Total ram usage:        1 bytes
  2664 ;; Hardware stack levels used:    1
  2665 ;; Hardware stack levels required when called:    5
  2666 ;; This function calls:
  2667 ;;		_EUSART_is_tx_ready
  2668 ;;		_puts
  2669 ;; This function is called by:
  2670 ;;		_main
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function _writeString
  2676  06FB                     _writeString:	
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in _writeString: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2680                           ;writeString@string stored from wreg
  2681  06FB  00FD               	movwf	writeString@string
  2682  06FC                     l1111:	
  2683                           ;displayOptions.c: 61:     while( !EUSART_is_tx_ready() ) ;
  2684                           
  2685  06FC  3186  26F0  3186   	fcall	_EUSART_is_tx_ready
  2686  06FF  3A00               	xorlw	0
  2687  0700  1903               	skipnz
  2688  0701  2EFC               	goto	l1111
  2689                           
  2690                           ;displayOptions.c: 62:     puts( string );
  2691  0702  087D               	movf	writeString@string,w
  2692  0703  0020               	movlb	0	; select bank0
  2693  0704  00A6               	movwf	puts@s
  2694  0705  3000               	movlw	0
  2695  0706  00A7               	movwf	puts@s+1
  2696  0707  3187  270F  3186   	fcall	_puts
  2697                           
  2698                           ;displayOptions.c: 63:     _delay((unsigned long)((200)*(500000/4000000.0)));
  2699  070A  3008               	movlw	8
  2700  070B                     u417:	
  2701  070B  0B89               	decfsz	9,f
  2702  070C  2F0B               	goto	u417
  2703  070D  0000               	nop
  2704  070E  0008               	return
  2705  070F                     __end_of_writeString:	
  2706                           
  2707                           	psect	text2
  2708  06F0                     __ptext2:	
  2709 ;; *************** function _EUSART_is_tx_ready *****************
  2710 ;; Defined at:
  2711 ;;		line 93 in file "mcc_generated_files/eusart.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;		None
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;		None
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  1    wreg      _Bool 
  2718 ;; Registers used:
  2719 ;;		wreg, status,2
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2726 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;Total ram usage:        1 bytes
  2730 ;; Hardware stack levels used:    1
  2731 ;; This function calls:
  2732 ;;		Nothing
  2733 ;; This function is called by:
  2734 ;;		_writeString
  2735 ;;		_backlightBrightness
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function _EUSART_is_tx_ready
  2741  06F0                     _EUSART_is_tx_ready:	
  2742                           
  2743                           ;mcc_generated_files/eusart.c: 95:     return (_Bool)(PIR1bits.TXIF && TX1STAbits.TXEN);
  2744                           
  2745                           ;incstack = 0
  2746                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  2747  06F0  01F0               	clrf	_EUSART_is_tx_ready$167
  2748  06F1  0020               	movlb	0	; select bank0
  2749  06F2  1E10               	btfss	16,4	;volatile
  2750  06F3  2EF9               	goto	l1035
  2751  06F4  0023               	movlb	3	; select bank3
  2752  06F5  1E9E               	btfss	30,5	;volatile
  2753  06F6  2EF9               	goto	l1035
  2754  06F7  01F0               	clrf	_EUSART_is_tx_ready$167
  2755  06F8  0AF0               	incf	_EUSART_is_tx_ready$167,f
  2756  06F9                     l1035:	
  2757  06F9  0870               	movf	_EUSART_is_tx_ready$167,w
  2758  06FA  0008               	return
  2759  06FB                     __end_of_EUSART_is_tx_ready:	
  2760                           
  2761                           	psect	text3
  2762  06D7                     __ptext3:	
  2763 ;; *************** function _resetCursor *****************
  2764 ;; Defined at:
  2765 ;;		line 56 in file "displayOptions.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;		None
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;		None
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  1    wreg      void 
  2772 ;; Registers used:
  2773 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2783 ;;Total ram usage:        0 bytes
  2784 ;; Hardware stack levels used:    1
  2785 ;; Hardware stack levels required when called:    5
  2786 ;; This function calls:
  2787 ;;		_puts
  2788 ;; This function is called by:
  2789 ;;		_main
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function _resetCursor
  2795  06D7                     _resetCursor:	
  2796                           
  2797                           ;displayOptions.c: 57:     puts("|-");
  2798                           
  2799                           ;incstack = 0
  2800                           ; Regs used in _resetCursor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2801  06D7  3000               	movlw	low (STR_1| (0+32768))
  2802  06D8  0020               	movlb	0	; select bank0
  2803  06D9  00A6               	movwf	puts@s
  2804  06DA  3088               	movlw	high (STR_1| (0+32768))
  2805  06DB  00A7               	movwf	puts@s+1
  2806  06DC  3187  270F         	fcall	_puts
  2807  06DE  0008               	return
  2808  06DF                     __end_of_resetCursor:	
  2809                           
  2810                           	psect	text4
  2811  070F                     __ptext4:	
  2812 ;; *************** function _puts *****************
  2813 ;; Defined at:
  2814 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\puts.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;  s               2    6[BANK0 ] PTR const unsigned char 
  2817 ;;		 -> STR_1(3), main@speed(8), 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  r               2    0        int 
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  2    6[BANK0 ] int 
  2822 ;; Registers used:
  2823 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2829 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2830 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;Total ram usage:        5 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    4
  2836 ;; This function calls:
  2837 ;;		_fputc
  2838 ;;		_fputs
  2839 ;; This function is called by:
  2840 ;;		_resetCursor
  2841 ;;		_writeString
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _puts
  2847  070F                     _puts:	
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in _puts: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2851  070F  0020               	movlb	0	; select bank0
  2852  0710  01AA               	clrf	_puts$646
  2853  0711  0AAA               	incf	_puts$646,f
  2854  0712  0827               	movf	puts@s+1,w
  2855  0713  00FB               	movwf	fputs@s+1
  2856  0714  0826               	movf	puts@s,w
  2857  0715  00FA               	movwf	fputs@s
  2858  0716  01FC               	clrf	fputs@fp
  2859  0717  3187  278B  3187   	fcall	_fputs
  2860  071A  1BFB               	btfsc	?_fputs+1,7
  2861  071B  0008               	return
  2862  071C  300A               	movlw	10
  2863  071D  00F2               	movwf	fputc@c
  2864  071E  3000               	movlw	0
  2865  071F  00F3               	movwf	fputc@c+1
  2866  0720  01F4               	clrf	fputc@fp
  2867  0721  3187  27B4  3187   	fcall	_fputc
  2868  0724  1BF3               	btfsc	?_fputc+1,7
  2869  0725  0008               	return
  2870  0726  0020               	movlb	0	; select bank0
  2871  0727  01AA               	clrf	_puts$646
  2872  0728  0008               	return
  2873  0729                     __end_of_puts:	
  2874                           
  2875                           	psect	text5
  2876  078B                     __ptext5:	
  2877 ;; *************** function _fputs *****************
  2878 ;; Defined at:
  2879 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\nf_fputs.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  s               2   10[COMMON] PTR const unsigned char 
  2882 ;;		 -> STR_1(3), main@speed(8), 
  2883 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  2884 ;;		 -> NULL(0), 
  2885 ;; Auto vars:     Size  Location     Type
  2886 ;;  i               2    4[BANK0 ] int 
  2887 ;;  c               1    3[BANK0 ] unsigned char 
  2888 ;; Return value:  Size  Location     Type
  2889 ;;                  2   10[COMMON] int 
  2890 ;; Registers used:
  2891 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2892 ;; Tracked objects:
  2893 ;;		On entry : 0/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2897 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2898 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2899 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2900 ;;      Totals:         3       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;Total ram usage:        9 bytes
  2902 ;; Hardware stack levels used:    1
  2903 ;; Hardware stack levels required when called:    3
  2904 ;; This function calls:
  2905 ;;		_fputc
  2906 ;; This function is called by:
  2907 ;;		_puts
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function _fputs
  2913  078B                     _fputs:	
  2914                           
  2915                           ;incstack = 0
  2916                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2917  078B  0020               	movlb	0	; select bank0
  2918  078C  01A4               	clrf	fputs@i
  2919  078D  01A5               	clrf	fputs@i+1
  2920  078E                     l1009:	
  2921  078E  087A               	movf	fputs@s,w
  2922  078F  0724               	addwf	fputs@i,w
  2923  0790  0084               	movwf	4
  2924  0791  087B               	movf	fputs@s+1,w
  2925  0792  3D25               	addwfc	fputs@i+1,w
  2926  0793  0085               	movwf	5
  2927  0794  0800               	movf	0,w	;code access
  2928  0795  00A0               	movwf	??_fputs
  2929  0796  0820               	movf	??_fputs,w
  2930  0797  00A3               	movwf	fputs@c
  2931  0798  0823               	movf	fputs@c,w
  2932  0799  1903               	btfsc	3,2
  2933  079A  2FAF               	goto	l1011
  2934  079B  0823               	movf	fputs@c,w
  2935  079C  00A0               	movwf	??_fputs
  2936  079D  01A1               	clrf	??_fputs+1
  2937  079E  0820               	movf	??_fputs,w
  2938  079F  00F2               	movwf	fputc@c
  2939  07A0  0821               	movf	??_fputs+1,w
  2940  07A1  00F3               	movwf	fputc@c+1
  2941  07A2  087C               	movf	fputs@fp,w
  2942  07A3  00A2               	movwf	??_fputs+2
  2943  07A4  0822               	movf	??_fputs+2,w
  2944  07A5  00F4               	movwf	fputc@fp
  2945  07A6  3187  27B4  3187   	fcall	_fputc
  2946  07A9  3001               	movlw	1
  2947  07AA  0020               	movlb	0	; select bank0
  2948  07AB  07A4               	addwf	fputs@i,f
  2949  07AC  3000               	movlw	0
  2950  07AD  3DA5               	addwfc	fputs@i+1,f
  2951  07AE  2F8E               	goto	l1009
  2952  07AF                     l1011:	
  2953  07AF  0825               	movf	fputs@i+1,w
  2954  07B0  00FB               	movwf	?_fputs+1
  2955  07B1  0824               	movf	fputs@i,w
  2956  07B2  00FA               	movwf	?_fputs
  2957  07B3  0008               	return
  2958  07B4                     __end_of_fputs:	
  2959                           
  2960                           	psect	text6
  2961  07B4                     __ptext6:	
  2962 ;; *************** function _fputc *****************
  2963 ;; Defined at:
  2964 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\nf_fputc.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;  c               2    2[COMMON] int 
  2967 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2968 ;;		 -> NULL(0), 
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;		None
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  2    2[COMMON] int 
  2973 ;; Registers used:
  2974 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2980 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2982 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2983 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2984 ;;Total ram usage:        8 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; Hardware stack levels required when called:    2
  2987 ;; This function calls:
  2988 ;;		_putch
  2989 ;; This function is called by:
  2990 ;;		_puts
  2991 ;;		_fputs
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995                           
